     1→"use client";
     2→
     3→import * as React from "react";
     4→
     5→export type Lang = "en" | "zh";
     6→
     7→export const translations = {
     8→  en: {
   286→    "outline.purpose": "Purpose / angle (optional — refines the outline)",
   287→    "outline.strategy": "Strategy",
   288→    "outline.suggestedQueries": "Suggested queries",
   289→    "outline.writeThis": "Write this paragraph",
   290→    "outline.generateOutline": "Generate outline",
   291→    "outline.regenerate": "Regenerate outline",
   292→    "outline.generating": "Designing paragraph outline…",
   293→    "outline.generatePlan": "Generate a paragraph plan",
   294→    "outline.generateDesc": "The AI will analyze your topic and propose a structured outline with formats, scenarios, and database search queries for each paragraph.",
   295→    "outline.paragraphsPlanned": "paragraphs planned",
   296→
   297→    // Writing tips panel
   298→    "tips.title": "Writing Tips",
   299→    "tips.contextual": "Contextual guidance",
   300→    "tips.currentContext": "Current context",
   301→    "tips.format": "Format",
   302→    "tips.scenario": "Scenario",
   303→    "tips.general": "General best practices",
   304→    "tips.citationFormat": "Citation format",
   305→    "tips.wordCount": "Word count guidance",
   306→    "tips.adapt": "Tips adapt to your current format & scenario",
   307→
   308→    // Progress tracker
   309→    "progress.writingProgress": "Writing progress",
   310→    "progress.goal": "Goal:",
   311→
   312→    // Command palette
   313→    "cmd.placeholder": "Type a command or search…",
   314→    "cmd.noResults": "No results found.",
   315→    "cmd.shortcuts": "Shortcuts",
   316→    "cmd.openPalette": "Open command palette",
   317→    "cmd.newParagraph": "New paragraph (AI Write)",
   318→    "cmd.generateOutline": "Generate research outline",
   319→    "cmd.gatherSources": "Gather sources",
   320→    "cmd.projectInsights": "Project insights",
   321→    "cmd.composeArticle": "Compose article",
   322→    "cmd.toggleDark": "Toggle dark mode",
   323→    "cmd.closeDialog": "Close dialog",
   324→    "cmd.writeParagraph": "AI Write paragraph",
   325→    "cmd.writeHint": "Draft a citation-backed paragraph",
   326→    "cmd.gatherDesc": "Clarify → organize → adversarial critique",
   327→    "cmd.composeHint": "Stitch paragraphs into a deeper article",
   328→    "cmd.insightsHint": "Word count, citation coverage, distributions",
   329→    "cmd.outlineHint": "AI-suggested paragraph plan with queries",
   330→
   331→    // Footer
   332→    "footer.aiPowered": "AI-powered · citation-grade",
   333→    "footer.citations": "Inline citations",
   334→    "footer.commands": "commands",
   335→
   336→    // Common
   337→    "common.save": "Save",
   338→    "common.cancel": "Cancel",
   339→    "common.delete": "Delete",
   340→    "common.edit": "Edit",
   341→    "common.preview": "Preview",
   342→    "common.export": "Export",
   343→    "common.close": "Close",
   344→    "common.all": "All",
   345→    "common.less": "Less",
   346→    "common.more": "More",
   347→    "common.open": "open",
   348→    "common.retry": "Retry",
   349→    "common.run": "Run",
   350→    "common.test": "Test",
   351→
   352→    // Toasts (general)
   353→    "toast.sourceRemoved": "Source removed.",
   354→    "toast.deepReadComplete": "Deep-read complete ({n} chars analyzed).",
   355→    "toast.referenceRemoved": "Reference removed.",
   356→    "toast.articleDeleted": "Article deleted.",
   357→    "toast.paragraphUpdated": "Paragraph updated.",
   358→    "toast.paragraphDeleted": "Paragraph deleted.",
   359→    "toast.annotationAdded": "Annotation added.",
   360→    "toast.annotationRemoved": "Annotation removed.",
   361→    "toast.paragraphRevised": "Paragraph revised by AI. Undo available.",
   362→    "toast.paragraphReverted": "Reverted to pre-revision content.",
   363→    "toast.copiedToClipboard": "Copied to clipboard.",
   364→    "toast.paragraphOrderUpdated": "Paragraph order updated.",
   365→    "toast.reviewCompleted": "Review completed.",
   366→    "toast.articleRevised": "Article revised based on review.",
   367→    "toast.autoIterateComplete": "Auto-iteration complete: {n} phases run.",
   368→    "toast.relAnalysisComplete": "Relationship analysis complete.",
   369→    "toast.addedToSources": "Added to data sources.",
   370→    "toast.savedAsReference": "Saved as reference.",
   371→    "toast.exportedAs": "Exported as {fmt}.",
   372→    "toast.paragraphDrafted": "Paragraph drafted with citations.",
   373→    "toast.paragraphSaved": "Paragraph saved to workspace.",
   374→    "toast.fullArticleGenerated": "Full article generated! Check the Article tab.",
   375→    "toast.articleComposed": "Article composed & saved.",
   376→    "toast.referenceFound": "Reference found.",
   377→    "toast.referenceAdded": "Reference added.",
   378→    "toast.savedSources": "Saved {n} sources & references.",
   379→    "toast.projectDeleted": "Project deleted.",
   380→    "toast.projectUpdated": "Project updated.",
   381→    "toast.projectCreated": "Project created.",
   382→    "toast.projectExported": "Project exported as JSON backup.",
   383→    "toast.cliTestSuccessful": "CLI test successful.",
   384→    "toast.dataSaved": "Data saved.",
   385→    "toast.dataRemoved": "Data removed.",
   386→    "toast.noOutline": "No outline generated. Try a more specific topic.",
   387→    "toast.outlineGenerated": "Generated {n}-paragraph outline.",
   388→    "toast.queryExecuted": "Query executed: {db} \"{query}…\"",
   389→    "toast.oneClickGenerated": "Article generated: {words} words, {refs} references.",
   390→
   391→    // Article viewer tabs
   392→    "articleViewer.sections": "Sections",
   393→    "articleViewer.composed": "Composed",
   394→    "articleViewer.review": "Review",
   395→    "articleViewer.relationships": "Relationships",
   396→    "articleViewer.aiReview": "AI Review",
   397→    "articleViewer.aiPeerReview": "AI Peer Review",
   398→    "articleViewer.reviewDesc": "Run a structured peer review with multi-dimensional scoring, strengths, weaknesses, and revision suggestions.",
   399→    "articleViewer.runReview": "Run review",
   400→    "articleViewer.rerunReview": "Re-run review",
   401→    "articleViewer.acceptVerdict": "✓ Accept",
   402→    "articleViewer.summary": "Summary",
   403→    "articleViewer.strengths": "Strengths",
   404→    "articleViewer.weaknesses": "Weaknesses",
   405→    "articleViewer.noRelData": "No relationship data available. Gather sources first.",
   406→    "articleViewer.relSummary": "Source Relationship Summary",
   407→    "articleViewer.sources": "Sources",
   408→    "articleViewer.connections": "Connections",
   409→    "articleViewer.themes": "Themes",
   410→    "articleViewer.thematicClusters": "Thematic Clusters",
   411→    "articleViewer.keyInsights": "Key Insights",
   412→    "articleViewer.contradictions": "Contradictions",
   413→    "articleViewer.sourceConnections": "Source Connections ({n})",
   414→
   415→    // Knowledge panel extras
   416→    "knowledge.all": "All",
   417→    "knowledge.deepReadTitle": "Deep-read: fetch full page content & AI-summarize",
   418→    "knowledge.unpin": "Unpin",
   419→    "knowledge.pin": "Pin",
   420→    "knowledge.linkedPublication": "↳ linked publication",
   421→    "knowledge.article": "Article",
   422→    "knowledge.paragraphsCount": "paragraphs",
   423→    "knowledge.pdbPrefix": "PDB:",
   424→
   425→    // Paragraph card extras
   426→    "para.compareTitle": "Compare before/after revision",
   427→    "para.undoTitle": "Undo last AI revision",
   428→    "para.copySelectedText": "Copy selected text",
   429→    "para.reopen": "Reopen",
   430→    "para.resolve": "Resolve",
   431→    "para.aiPrefix": "AI:",
   432→    "para.annotationsCount": "Annotations ({n})",
   433→    "para.wordsCount": "{n} words",
   434→    "para.revisePlaceholder": "Write your revision request or comment…",
   435→    "para.reviseInstructionsPlaceholder": "e.g. Add a sentence comparing eukaryotic vs prokaryotic systems; cite [PMID:…].",
   436→    "para.willAddressAnnotations": "Will address {n} unresolved annotation(s). Resolved ones stay addressed.",
   437→
   438→    // Topic composer extras
   439→    "topic.singleParagraph": "Single Paragraph",
   440→    "topic.fullArticle": "Full Article (auto-gather)",
   441→    "topic.targetWords": "Target words",
   442→    "topic.journalTemplate": "Journal template",
   443→    "topic.topicPlaceholder": "e.g. Structural basis of CRISPR-Cas9 target recognition and off-target effects",
   444→    "topic.focusPlaceholder": "e.g. focus on PAM-dependent unwinding mechanism",
   445→    "topic.searchPlaceholder": "recent CRISPR off-target reviews 2024\nCas9 PAM specificity mechanisms",
   446→    "topic.researchingStep1": "Searching databases & references",
   447→    "topic.researchingStep2": "Synthesizing scholarly prose",
   448→    "topic.researchingStep3": "Adding inline citations",
   449→    "topic.generatingFullArticle": "Generating full article...",
   450→    "topic.generateFullArticle": "Generate full article",
   451→    "topic.researchingLabel": "Researching & writing…",
   452→
   453→    // Database query panel extras
   454→    "db.pleaseEnterQuery": "Please enter a search query.",
   455→    "db.foundToast": "Found {n} result(s) from {src}.",
   456→    "db.blastpProtein": "blastp (protein)",
   457→    "db.blastnNucleotide": "blastn (nucleotide)",
   458→    "db.source": "Source",
   459→    "db.reference": "Reference",
   460→
   461→    // Add reference dialog extras
   462→    "addRef.titleStar": "Title *",
   463→    "addRef.titlePlaceholder": "Article title",
   464→    "addRef.authorsPlaceholder": "Smith J, Doe A",
   465→    "addRef.yearPlaceholder": "2024",
   466→    "addRef.journalPlaceholder": "Nature",
   467→    "addRef.doiPlaceholder": "10.1038/...",
   468→    "addRef.urlPlaceholder": "https://...",
   469→    "addRef.abstractPlaceholder": "Brief abstract or notes…",
   470→    "addRef.pmidPlaceholder": "e.g. 25189619",
   471→    "addRef.doiPlaceholder2": "e.g. 10.1038/nature",
   472→    "addRef.pleaseEnter": "Please enter a PMID or DOI.",
   473→    "addRef.lookupFailed": "Lookup failed ({status})",
   474→
   475→    // Outline dialog extras
   476→    "outline.researchTopic": "Research topic",
   477→    "outline.purposePlaceholder": "e.g. focus on therapeutic applications and recent engineering improvements",
   478→    "outline.run": "Run",
   479→
   480→    // Insights dialog extras
   481→    "insights.paragraphsLabel": "Paragraphs",
   482→    "insights.wordsLabel": "Words",
   483→    "insights.citationsLabel": "Citations",
   484→    "insights.articlesLabel": "Articles",
   485→    "insights.wordsUnit": "words",
   486→    "insights.citSuffix": "cit",
   487→
   488→    // Command palette extras
   489→    "cmd.actions": "Actions",
   490→    "cmd.groupWriting": "Writing",
   491→    "cmd.groupProject": "Project",
   492→    "cmd.gatherSourcesAction": "Gather sources (AI)",
   493→
   494→    // Review dialog extras
   495→    "review.emptyDesc": "Get a structured, multi-dimensional review of your article with scores, strengths, weaknesses, and actionable revision suggestions. Run auto-iterate to automatically review + revise for N rounds.",
   496→    "review.general": "General",
   497→
   498→    // Data gathering dialog extras
   499→    "gather.answerPlaceholder": "Type your answer…",
   500→    "gather.purposeClarified": "Purpose clarified",
   501→    "gather.organizingDesc": "AI is designing a multi-database search plan and executing queries…",
   502→    "gather.critiqueRunning": "Running adversarial critique on {n} sources…",
   503→    "gather.verdictLabel": "Verdict: {v}",
   504→    "gather.addedSourcesToast": "Added {n} new sources from suggestions.",
   505→
   506→    // Article composer extras
   507→    "compose.titlePlaceholder": "e.g. Structural and Functional Insights into CRISPR-Cas9 Specificity",
   508→    "compose.needTwoParagraphs": "Select at least 2 paragraphs to compose.",
   509→    "compose.needTitle": "Please provide an article title.",
   510→    "compose.paragraphStats": "{format} · {scenario} · {words}w",
   511→
   512→    // Export menu extras
   513→    "export.exportedAs": "Exported as {fmt}.",
   514→
   515→    // Citation validation extras
   516→    "validation.missingOrphaned": "{missing} missing, {orphaned} orphaned",
   517→    "validation.summaryLine": "{markers} citation markers found · {valid} resolved · {saved} saved references · {aiCited} AI-cited",
   518→    "validation.markersLabel": "Markers",
   519→    "validation.validLabel": "Valid",
   520→    "validation.missingLabel": "Missing",
   521→    "validation.orphanedLabel": "Orphaned",
   522→    "validation.missingCountLabel": "Missing citations ({n})",
   523→    "validation.orphanedCountLabel": "Orphaned references ({n})",
   524→    "validation.validCountLabel": "Valid citations ({n})",
   525→    "validation.autoFixBtnCount": "Auto-fix {n} missing",
   526→
   527→    // Batch validation extras
   528→    "batch.missingInParagraphs": "{missing} missing citations in {paragraphs} paragraph(s)",
   529→    "batch.totalMarkersLabel": "Total markers",
   530→    "batch.markersSuffix": "markers",
   531→    "batch.validSuffix": "valid",
   532→    "batch.missingSuffix": "missing",
   533→    "batch.refsSuffix": "refs",
   534→    "batch.aiBlockLabel": "AI block",
   535→    "batch.moreCount": "+{n} more",
   536→
   537→    // Diff view
   538→    "diff.title": "Revision Comparison",
   539→    "diff.beforeAfter": "Before vs. after AI revision",
   540→    "diff.before": "Before",
   541→    "diff.after": "After",
   542→
   543→    // Sortable paragraphs
   544→    "sortable.dragReorder": "Drag to reorder",
   545→
   546→    // Page (workspace/header/footer) extras
   547→    "app.llmConfigTitle": "LLM Configuration",
   548→    "app.uploadDataTitle": "Upload experiment data",
   549→    "app.writingTipsTitle": "Writing tips",
   550→    "app.dataButton": "Data",
   551→    "app.insightsTitle": "Project insights & analytics",
   552→    "app.outlineTitle": "Generate AI research outline",
   553→    "app.gatherTitle": "AI gathers & organizes sources with adversarial check",
   554→    "app.composeTitle": "Compose article",
   555→    "app.needTwoParagraphs": "Need ≥2 paragraphs",
   556→
   557→    "workspace.articleTab": "Article",
   558→    "workspace.reviewTab": "Review",
   559→    "workspace.relationshipsTab": "Relationships",
   560→    "workspace.noArticleTitle": "No composed article yet",
   561→    "workspace.noArticleDesc": "Use \"Compose\" or \"Generate\" to create a full article.",
   562→    "workspace.composeArticleBtn": "Compose article",
   563→    "workspace.peerReviewTitle": "AI Peer Review",
   564→    "workspace.peerReviewDesc": "Run a structured peer review with multi-dimensional scoring.",
   565→    "workspace.runReviewBtn": "Run review",
   566→    "workspace.rerunReviewBtn": "Re-run review",
   567→    "workspace.acceptVerdict": "✓ Accept",
   568→    "workspace.relSummaryLabel": "Summary",
   569→    "workspace.sources": "Sources",
   570→    "workspace.connections": "Connections",
   571→    "workspace.themes": "Themes",
   572→    "workspace.thematicClusters": "Thematic Clusters",
   573→    "workspace.keyInsights": "Key Insights",
   574→    "workspace.contradictions": "Contradictions",
   575→    "workspace.reanalyzeBtn": "Re-analyze",
   576→    "workspace.retryBtn": "Retry",
   577→    "workspace.analysisFailedError": "Analysis failed ({status})",
   578→    "workspace.emptyTitle": "Scientific Literature Writing Assistant",
   579→    "workspace.emptyDesc": "Query RCSB, UniProt, PubMed, NCBI and BLAST. Let AI draft citation-backed scholarly paragraphs, annotate and revise them, then compose deeper research articles.",
   580→    "workspace.step1Title": "Create a project",
   581→    "workspace.step1Desc": "Define your research topic & field",
   582→    "workspace.step2Title": "Query databases",
   583→    "workspace.step2Desc": "Fetch papers, structures, sequences, genes",
   584→    "workspace.step3Title": "Draft & revise",
   585→    "workspace.step3Desc": "AI writes; you annotate; AI revises",
   586→    "workspace.emptyHint": "Create a project from the left panel to begin.",
   587→    "workspace.paragraphsTabLabel": "Paragraphs ({n})",
   588→    "workspace.articleTabLabel": "Article ({n})",
   589→
   590→    "footer.openPaletteTitle": "Open command palette",
   591→
   592→    // Progress tracker extras
   593→    "progress.setWordGoalTitle": "Set word count goal",
   594→
   595→    // Writing tips extras
   596→    "tips.formatLabel": "Format:",
   597→    "tips.scenarioLabel": "Scenario:",
   598→
   599→    // Projects sidebar extras
   600→    "projects.deleteConfirm": "Delete project \"{name}\"? All paragraphs and articles will be removed.",
   601→    "projects.titlePlaceholder": "e.g. CRISPR-Cas9 Specificity Review",
   602→    "projects.topicPlaceholder": "Describe the scientific question or theme in 1–3 sentences…",
   603→    "projects.notesPlaceholder": "Any extra context…",
   604→
   605→    // Project import/export
   606→    "backup.label": "Backup",
   607→    "backup.title": "Project backup",
   608→    "backup.exportJson": "Export as JSON",
   609→    "backup.importJson": "Import from JSON",
   610→    "backup.desc": "Export saves the entire project (paragraphs, annotations, references, sources, articles) as a portable .json file. Import creates a new project from the backup.",
   611→    "backup.importTitle": "Import project",
   612→    "backup.importWillCreate": "This will create a new project named \"{name} (imported)\".",
   613→    "backup.importBtn": "Import project",
   614→    "backup.invalidFile": "Invalid SciWrite export file.",
   615→    "backup.parseFailed": "Could not parse JSON file.",
   616→    "backup.importedToast": "Imported project \"{name}\" with {paragraphs} paragraphs, {articles} articles.",
   617→    "backup.refsSuffix": "refs",
   618→    "backup.sourcesSuffix": "sources",
   619→    "backup.articlesSuffix": "articles",
   620→
   621→    // One-click generate dialog
   622→    "oneClick.title": "One-Click Full Article Generation",
   623→    "oneClick.desc": "Automatically gathers data sources → plans sections → generates chapters → composes article.",
   624→    "oneClick.researchTopic": "Research topic",
   625→    "oneClick.journalTemplate": "Journal template",
   626→    "oneClick.outputLanguage": "Output language",
   627→    "oneClick.targetWordCount": "Target word count: {n}",
   628→    "oneClick.important": "Important",
   629→    "oneClick.importantDesc": "This will gather real data sources from PubMed, RCSB, UniProt, and NCBI before writing. Only gathered sources will be cited — no fabricated references. Generation takes ~3-5 minutes depending on article length.",
   630→    "oneClick.stepGather": "Gathering data sources",
   631→    "oneClick.stepRelationships": "Analyzing source relationships",
