     1→import type {
     2→  DatabaseQueryResponse,
    82→    jfetch<{ paragraph: Paragraph }>(`/api/paragraphs/${id}`, { method: "PATCH", body: JSON.stringify(input) }),
    83→  deleteParagraph: (id: string) =>
    84→    jfetch<{ ok: boolean }>(`/api/paragraphs/${id}`, { method: "DELETE" }),
    85→  permanentDeleteParagraph: (id: string) =>
    86→    jfetch<{ ok: boolean; permanent: boolean }>(`/api/paragraphs/${id}?permanent=true`, { method: "DELETE" }),
    87→  restoreParagraph: (id: string) =>
    88→    jfetch<{ ok: boolean; paragraph: Paragraph }>(`/api/paragraphs/${id}/restore`, { method: "POST" }),
    89→  batchParagraphs: (action: "restore" | "delete", ids: string[]) =>
    90→    jfetch<{ ok: boolean; action: string; affected: number }>(`/api/paragraphs/batch`, {
    91→      method: "POST",
    92→      body: JSON.stringify({ action, ids }),
    93→    }),
    94→
    95→  /* Article version history */
    96→  listArticleVersions: (articleId: string) =>
    97→    jfetch<{ versions: { id: string; label: string | null; wordCount: number; createdAt: string; title: string }[] }>(
    98→      `/api/articles/${articleId}/versions`
    99→    ),
   100→  createArticleVersion: (articleId: string, label?: string) =>
   101→    jfetch<{ version: any }>(`/api/articles/${articleId}/versions`, {
   102→      method: "POST",
   103→      body: JSON.stringify({ label }),
   104→    }),
   105→  getArticleVersion: (articleId: string, versionId: string) =>
   106→    jfetch<{ version: { id: string; content: string; contentZh: string | null; title: string; label: string | null; wordCount: number; createdAt: string } }>(
   107→      `/api/articles/${articleId}/versions/${versionId}`
   108→    ),
   109→  restoreArticleVersion: (articleId: string, versionId: string) =>
   110→    jfetch<{ ok: boolean; article: Article }>(`/api/articles/${articleId}/versions/${versionId}?restore=true`, { method: "POST" }),
   111→
   112→  /* Prompt templates */
   113→  listPromptTemplates: (taskType?: string) =>
   114→    jfetch<{ templates: { id: string; name: string; taskType: string; systemPrompt: string | null; instruction: string | null; isDefault: boolean }[] }>(
   115→      `/api/prompt-templates${taskType ? `?taskType=${taskType}` : ""}`
   116→    ),
   117→  createPromptTemplate: (input: { name: string; taskType: string; systemPrompt?: string; instruction?: string }) =>
   118→    jfetch<{ template: any }>(`/api/prompt-templates`, { method: "POST", body: JSON.stringify(input) }),
   119→  updatePromptTemplate: (id: string, input: Partial<{ name: string; systemPrompt: string | null; instruction: string | null }>) =>
   120→    jfetch<{ template: any }>(`/api/prompt-templates/${id}`, { method: "PATCH", body: JSON.stringify(input) }),
   121→  deletePromptTemplate: (id: string) =>
   122→    jfetch<{ ok: boolean }>(`/api/prompt-templates/${id}`, { method: "DELETE" }),
   123→
   124→  /* Citation verification */
   125→  verifyCitations: (articleId: string) =>
   126→    jfetch<{
   127→      results: {
   128→        citation: number;
   129→        refTitle: string | null;
   130→        refIndex: number;
   131→        sentence: string;
   132→        score: number;
   133→        status: "supported" | "weak" | "unsupported" | "missing";
   134→        message: string;
   135→      }[];
   136→      summary: { total: number; supported: number; weak: number; unsupported: number; missing: number };
   137→    }>(`/api/articles/${articleId}/verify-citations`, { method: "POST" }),
   138→
   139→  /* AI Summarization */
   140→  summarizeArticle: (articleId: string) =>
   141→    jfetch<{
   142→      overall: string;
   143→      sections: { title: string; summary: string }[];
   144→    }>(`/api/articles/${articleId}/summarize`, { method: "POST" }),
   145→
   146→  /* AI Diagram generation */
   147→  generateDiagram: (articleId: string) =>
   148→    jfetch<{
   149→      table: string;
   150→      flowchart: string;
   151→      keyFindings: string[];
   152→    }>(`/api/articles/${articleId}/generate-diagram`, { method: "POST" }),
   153→
   154→  /* AI citation suggestions */
   155→  suggestCitations: (articleId: string) =>
   156→    jfetch<{
   157→      suggestions: {
   158→        id: string;
   159→        title: string;
   160→        authors?: string;
   161→        journal?: string;
   162→        year?: string;
   163→        source: string;
   164→        reason: string;
   165→        relevance: number;
   166→      }[];
   167→      totalUncited?: number;
   168→      message?: string;
   169→    }>(`/api/articles/${articleId}/suggest-citations`, { method: "POST" }),
   170→
   171→  /* AI structure optimization */
   172→  optimizeStructure: (articleId: string) =>
   173→    jfetch<{
   174→      score: number;
   175→      strengths: string[];
   176→      weaknesses: string[];
   177→      suggestions: {
   178→        type: string;
   179→        section: string;
   180→        priority: string;
   181→        suggestion: string;
   182→      }[];
   183→      recommendedOrder: string[];
   184→      missingSections: string[];
   185→      analyzedSections: number;
   186→      totalWords: number;
   187→    }>(`/api/articles/${articleId}/optimize-structure`, { method: "POST" }),
   188→
   189→  /* AI figure/table caption generation */
   190→  generateCaptions: (articleId: string) =>
   191→    jfetch<{
   192→      captions: {
   193→        type: "figure" | "table";
   194→        number: number;
   195→        reference: string;
   196→        context: string;
   197→        caption: string;
   198→      }[];
   199→      totalDetected: number;
   200→      generated: number;
   201→      message?: string;
   202→    }>(`/api/articles/${articleId}/generate-captions`, { method: "POST" }),
   203→
   204→  /* AI writing style analysis */
   205→  analyzeStyle: (articleId: string) =>
   206→    jfetch<{
   207→      readabilityScore: number;
   208→      gradeLevel: number;
   209→      academicRegister: number | null;
   210→      clarity: number | null;
   211→      conciseness: number | null;
   212→      metrics: {
   213→        totalWords: number;
   214→        totalSentences: number;
   215→        totalParagraphs: number;
   216→        avgSentenceLength: number;
   217→        passiveVoicePct: number;
   218→        longSentences: number;
   219→        citations: number;
   220→        citationDensity: number;
   221→        lexicalDiversity: number;
   222→      };
   223→      sections: {
   224→        title: string;
   225→        words: number;
   226→        sentences: number;
   227→        paragraphs: number;
   228→        avgSentenceLen: number;
   229→        fleschReadingEase: number;
   230→        fleschKincaidGrade: number;
   231→        passiveVoicePct: number;
   232→        longSentences: number;
   233→        citations: number;
   234→        citationDensity: number;
   235→        lexicalDiversity: number;
   236→      }[];
   237→      issues: {
   238→        issue: string;
   239→        example: string;
   240→        severity: string;
   241→      }[];
   242→      suggestions: {
   243→        priority: string;
   244→        suggestion: string;
   245→      }[];
   246→      readabilityLabel: string;
   247→    }>(`/api/articles/${articleId}/analyze-style`, { method: "POST" }),
   248→
   249→  /* Submission readiness check */
   250→  submissionCheck: (articleId: string) =>
   251→    jfetch<{
   252→      overallScore: number;
   253→      ready: boolean;
   254→      readyLabel: string;
   255→      checks: {
   256→        id: string;
   257→        label: string;
   258→        status: "pass" | "warn" | "fail";
   259→        severity: "info" | "low" | "medium" | "high";
   260→        message: string;
   261→        details?: string[];
   262→      }[];
   263→      summary: {
   264→        totalWords: number;
   265→        abstractWords: number;
   266→        sectionsFound: number;
   267→        sectionsTotal: number;
   268→        refCount: number;
   269→        incompleteRefs: number;
   270→        figuresMentioned: number;
   271→        tablesMentioned: number;
   272→        doiCoverage: number;
   273→        passivePct: number;
   274→        longSentences: number;
   275→        totalCitations: number;
   276→      };
   277→      journalTemplate: string | null;
   278→      journalTemplateName: string | null;
   279→      failCount: number;
   280→      warnCount: number;
   281→      passCount: number;
   282→    }>(`/api/articles/${articleId}/submission-check`, { method: "POST" }),
   283→
   284→  /* Batch-enrich references via CrossRef (DOI + title search) */
   285→  enrichReferences: (projectId: string) =>
   286→    jfetch<{
   287→      enriched: number;
   288→      skipped: number;
   289→      failed: number;
   290→      total: number;
   291→      processed: number;
   292→      details: {
   293→        id: string;
   294→        title: string;
   295→        strategy: string;
   296→        fields: string[];
   297→        status: string;
   298→        error?: string;
   299→      }[];
   300→      message?: string;
   301→    }>(`/api/projects/${projectId}/enrich-references`, { method: "POST" }),
   302→
   303→  /* Search CrossRef by title to find DOIs */
   304→  searchReferencesByTitle: (query: string, rows?: number) =>
   305→    jfetch<{
   306→      results: {
   307→        doi?: string;
   308→        title: string;
   309→        authors?: string;
   310→        journal?: string;
   311→        year?: string;
   312→        url?: string;
   313→        abstract?: string;
   314→        type: string;
   315→        similarity: number;
   316→      }[];
   317→      total: number;
   318→    }>(`/api/references/search-by-title`, {
   319→      method: "POST",
   320→      body: JSON.stringify({ query, rows }),
   321→      headers: { "Content-Type": "application/json" },
   322→    }),
   323→
   324→  /* Import references from .bib/.ris file content */
   325→  importReferences: (projectId: string, content: string, format: "bib" | "ris") =>
   326→    jfetch<{
   327→      imported: number;
   328→      skipped: number;
   329→      total: number;
   330→      details: {
   331→        citationKey: string;
   332→        title: string;
   333→        status: string;
   334→        fields: string[];
   335→      }[];
   336→      message?: string;
   337→    }>(`/api/projects/${projectId}/import-references`, {
   338→      method: "POST",
   339→      body: JSON.stringify({ content, format }),
   340→      headers: { "Content-Type": "application/json" },
   341→    }),
   342→
   343→  /* Project sharing */
   344→  shareProject: (projectId: string, action: "create" | "revoke") =>
   345→    jfetch<{ shareToken: string | null }>(`/api/projects/${projectId}/share`, {
   346→      method: "POST",
   347→      body: JSON.stringify({ action }),
   348→    }),
   349→
   350→  /* Comments */
   351→  listComments: (params: { articleId?: string; paragraphId?: string }) => {
   352→    const qs = new URLSearchParams();
   353→    if (params.articleId) qs.set("articleId", params.articleId);
   354→    if (params.paragraphId) qs.set("paragraphId", params.paragraphId);
   355→    return jfetch<{ comments: any[] }>(`/api/comments?${qs.toString()}`);
   356→  },
   357→  createComment: (input: { articleId?: string; paragraphId?: string; parentId?: string; content: string }) =>
   358→    jfetch<{ comment: any }>(`/api/comments`, { method: "POST", body: JSON.stringify(input) }),
   359→  updateComment: (id: string, input: { content?: string; resolved?: boolean }) =>
   360→    jfetch<{ comment: any }>(`/api/comments/${id}`, { method: "PATCH", body: JSON.stringify(input) }),
   361→  deleteComment: (id: string) =>
   362→    jfetch<{ ok: boolean }>(`/api/comments/${id}`, { method: "DELETE" }),
   363→
   364→  /* Annotations */
   365→  addAnnotation: (paragraphId: string, input: Partial<Annotation>) =>
   366→    jfetch<{ annotation: Annotation }>(`/api/paragraphs/${paragraphId}/annotate`, {
   367→      method: "POST",
   368→      body: JSON.stringify(input),
   369→    }),
   370→  updateAnnotation: (id: string, input: Partial<Annotation>) =>
   371→    jfetch<{ annotation: Annotation }>(`/api/annotations/${id}`, { method: "PATCH", body: JSON.stringify(input) }),
   372→  deleteAnnotation: (id: string) =>
   373→    jfetch<{ ok: boolean }>(`/api/annotations/${id}`, { method: "DELETE" }),
   374→
   375→  /* AI revise */
   376→  reviseParagraph: (id: string, input: { mode?: string; instructions?: string }) =>
   377→    jfetch<{ paragraph: Paragraph; revised: string; addressedCount: number }>(
   378→      `/api/paragraphs/${id}/revise`,
   379→      { method: "POST", body: JSON.stringify(input) }
   380→    ),
   381→
   382→  /* Citation validation */
   383→  validateCitations: (id: string) =>
   384→    jfetch<any>(`/api/paragraphs/${id}/validate-citations`),
   385→
   386→  /* Load saved reviews for an article */
   387→  getSavedReview: (articleId: string) =>
   388→    jfetch<any>(`/api/reviews?articleId=${articleId}`),
   389→
   390→  /* Load saved relationship analysis */
   391→  getSavedRelationships: (projectId: string) =>
   392→    jfetch<any>(`/api/ai/source-relationships?projectId=${projectId}`),
   393→
   394→  /* Auto-fix missing citations */
   395→  autoFixCitations: (id: string) =>
   396→    jfetch<any>(`/api/paragraphs/${id}/auto-fix-citations`, { method: "POST" }),
   397→
   398→  /* Batch citation validation (project-level) */
   399→  validateProjectCitations: (projectId: string) =>
   400→    jfetch<any>(`/api/projects/${projectId}/validate-citations`),
   401→
   402→  /* AI write */
   403→  aiWrite: (input: WriteRequest) =>
   404→    jfetch<{ paragraph: Paragraph | null; content: string }>(`/api/ai/write`, {
   405→      method: "POST",
   406→      body: JSON.stringify(input),
   407→    }),
   408→
   409→  /* AI write (streaming SSE with progress + live log) */
   410→  aiWriteStream: (
   411→    input: WriteRequest,
   412→    onEvent: (event: string, data: any) => void
   413→  ) => consumeSSEStream(`/api/ai/write`, input, onEvent),
   414→
   415→  /* AI compose */
   416→  aiCompose: (input: ComposeRequest) =>
   417→    jfetch<{ article: Article; content: string; wordCount: number; sourceParagraphs: number }>(
   418→      `/api/ai/compose`,
   419→      { method: "POST", body: JSON.stringify(input) }
   420→    ),
   421→
   422→  /* AI compose (streaming SSE) */
   423→  aiComposeStream: (
   424→    input: ComposeRequest,
   425→    onEvent: (event: string, data: any) => void
   426→  ) => consumeSSEStream(`/api/ai/compose`, input, onEvent),
   427→
   428→  /* AI gather sources (clarify / organize / critique) */
   429→  aiGather: (input: any) =>
   430→    jfetch<any>(`/api/ai/gather`, { method: "POST", body: JSON.stringify(input) }),
   431→
   432→  /* AI gather (streaming SSE) */
   433→  aiGatherStream: (
   434→    input: any,
   435→    onEvent: (event: string, data: any) => void
   436→  ) => consumeSSEStream(`/api/ai/gather`, input, onEvent),
   437→
   438→  /* AI generate outline */
   439→  aiOutline: (input: { projectId: string; purpose?: string }) =>
   440→    jfetch<{ summary: string; outline: any[] }>(`/api/ai/outline`, {
   441→      method: "POST",
   442→      body: JSON.stringify(input),
   443→    }),
   444→
   445→  /* AI outline (streaming SSE) */
   446→  aiOutlineStream: (
   447→    input: { projectId: string; purpose?: string },
   448→    onEvent: (event: string, data: any) => void
   449→  ) => consumeSSEStream(`/api/ai/outline`, input, onEvent),
   450→
   451→  /* AI review (review / revise / auto-iterate) */
   452→  aiReview: (input: {
   453→    mode: "review" | "revise" | "auto-iterate";
   454→    articleId: string;
   455→    reviewId?: string;
   456→    rounds?: number;
   457→  }) => jfetch<any>(`/api/ai/review`, { method: "POST", body: JSON.stringify(input) }),
   458→
   459→  /* AI generate full article (streaming SSE — gather → plan → generate → compose) */
   460→  aiGenerateFullStream: (
   461→    input: {
   462→      projectId: string;
   463→      journalTemplate?: string;
   464→      language?: string;
   465→      targetWords?: number;
   466→      /** Advanced tuning — all optional, backend applies clamped defaults. */
   467→      maxDbQueries?: number;
   468→      maxWebSearchQueries?: number;
   469→      gatherJsonCharLimit?: number;
   470→      sectionRefTopN?: number;
   471→      sectionRefMinN?: number;
   472→      sectionDsTopN?: number;
   473→      sectionDsMinN?: number;
   474→      maxTokens?: number;
   475→      /** Custom instruction from a selected prompt template — appended to
   476→       *  the section-generation prompt to customize LLM behavior. */
   477→      promptInstruction?: string;
   478→    },
   479→    onEvent: (event: string, data: any) => void
   480→  ): Promise<any> => {
   481→    return new Promise(async (resolve, reject) => {
   482→      try {
   483→        const res = await fetch(`/api/ai/generate-full`, {
   484→          method: "POST",
   485→          headers: { "Content-Type": "application/json" },
   486→          body: JSON.stringify(input),
   487→        });
   488→
   489→        if (!res.ok) {
   490→          const t = await res.text();
   491→          throw new Error(t || `Generation failed (${res.status})`);
   492→        }
   493→
   494→        const reader = res.body?.getReader();
   495→        if (!reader) throw new Error("No response body");
   496→
   497→        const decoder = new TextDecoder();
   498→        let buffer = "";
   499→        let finalResult: any = null;
   500→
   501→        while (true) {
   502→          const { done, value } = await reader.read();
   503→          if (done) break;
   504→
   505→          buffer += decoder.decode(value, { stream: true });
   506→          const lines = buffer.split("\n\n");
   507→          buffer = lines.pop() || "";
   508→
   509→          for (const line of lines) {
   510→            if (!line.startsWith("data: ")) continue;
   511→            try {
   512→              const data = JSON.parse(line.slice(6));
   513→              onEvent(data.event, data);
   514→              if (data.event === "complete") {
   515→                finalResult = data;
   516→              }
   517→              if (data.event === "error") {
   518→                reject(new Error(data.error));
   519→                return;
   520→              }
   521→            } catch {}
   522→          }
   523→        }
   524→
   525→        resolve(finalResult);
   526→      } catch (e) {
   527→        reject(e);
   528→      }
   529→    });
   530→  },
   531→
   532→  /**
   533→   * v2 evidence-grounded generation pipeline (analyze → allocate → keyed-
   534→   * citation writing → adversarial verification). Same SSE contract as
   535→   * aiGenerateFullStream, but posts to /api/ai/generate-full-v2.
   536→   */
   537→  aiGenerateFullV2Stream: (
   538→    input: {
   539→      projectId: string;
   540→      journalTemplate?: string;
   541→      language?: string;
   542→      targetWords?: number;
   543→      maxDbQueries?: number;
   544→      maxWebSearchQueries?: number;
   545→      maxTokens?: number;
   546→      promptInstruction?: string;
   547→    },
   548→    onEvent: (event: string, data: any) => void
   549→  ): Promise<any> => {
   550→    return new Promise(async (resolve, reject) => {
   551→      try {
   552→        const res = await fetch(`/api/ai/generate-full-v2`, {
   553→          method: "POST",
   554→          headers: { "Content-Type": "application/json" },
   555→          body: JSON.stringify(input),
   556→        });
   557→
   558→        if (!res.ok) {
   559→          const t = await res.text();
   560→          throw new Error(t || `Generation failed (${res.status})`);
   561→        }
   562→
   563→        const reader = res.body?.getReader();
   564→        if (!reader) throw new Error("No response body");
   565→
   566→        const decoder = new TextDecoder();
   567→        let buffer = "";
   568→        let finalResult: any = null;
   569→
   570→        while (true) {
   571→          const { done, value } = await reader.read();
   572→          if (done) break;
   573→
   574→          buffer += decoder.decode(value, { stream: true });
   575→          const lines = buffer.split("\n\n");
   576→          buffer = lines.pop() || "";
   577→
   578→          for (const line of lines) {
   579→            if (!line.startsWith("data: ")) continue;
   580→            try {
   581→              const data = JSON.parse(line.slice(6));
   582→              onEvent(data.event, data);
   583→              if (data.event === "complete") {
   584→                finalResult = data;
   585→              }
   586→              if (data.event === "error") {
   587→                reject(new Error(data.error));
   588→                return;
   589→              }
   590→            } catch {}
   591→          }
   592→        }
   593→
   594→        resolve(finalResult);
   595→      } catch (e) {
   596→        reject(e);
   597→      }
   598→    });
   599→  },
   600→
   601→  /**
   602→   * Adversarial citation review — hostile-critic verification of every
   603→   * (claim, citation) pair in a composed article, with optional surgical
   604→   * removal of unsupported citations.
   605→   */
   606→  adversarialReviewArticle: (articleId: string, autoFix = true): Promise<any> =>
   607→    fetch(`/api/articles/${articleId}/adversarial-review`, {
   608→      method: "POST",
   609→      headers: { "Content-Type": "application/json" },
   610→      body: JSON.stringify({ autoFix }),
   611→    }).then(async (res) => {
   612→      if (!res.ok) {
   613→        const t = await res.text();
   614→        throw new Error(t || `Adversarial review failed (${res.status})`);
   615→      }
   616→      return res.json();
   617→    }),
   618→
   619→  /* Export */
   620→  exportDoc: (input: {
   621→    type: "paragraph" | "article";
   622→    id: string;
   623→    format: "docx" | "pdf" | "markdown" | "latex" | "epub" | "graph-report";
   624→    includeAnnotations?: boolean;
   625→    journalTemplate?: string;
   626→    /** Language variant: "en" (default), "zh", or "both" */
   627→    language?: "en" | "zh" | "both";
   628→  }) =>
   629→    fetch(`/api/export`, {
   630→      method: "POST",
   631→      headers: { "Content-Type": "application/json" },
   632→      body: JSON.stringify(input),
   633→    }).then(async (res) => {
   634→      if (!res.ok) {
   635→        const t = await res.text();
   636→        throw new Error(t || `Export failed (${res.status})`);
   637→      }
   638→      const blob = await res.blob();
   639→      // Extract export validation warnings from the response header
   640→      const warningHeader = res.headers.get("X-Export-Warnings");
   641→      if (warningHeader) {
   642→        try {
   643→          (blob as any).__exportWarnings = decodeURIComponent(warningHeader);
   644→        } catch {}
   645→      }
   646→      return blob;
   647→    }),
   648→
   649→  /* Project insights */
   650→  getInsights: (projectId: string) =>
   651→    jfetch<any>(`/api/insights?projectId=${projectId}`),
   652→
   653→  /* Database queries */
   654→  queryDatabase: (input: {
   655→    source: string;
   656→    query: string;
   657→    program?: string;
   658→    database?: string;
   659→  }) => jfetch<DatabaseQueryResponse>(`/api/databases`, {
   660→    method: "POST",
   661→    body: JSON.stringify(input),
   662→  }),
   663→
   664→  /* References */
   665→  createReference: (input: Partial<Reference>) =>
   666→    jfetch<{ reference: Reference }>(`/api/references`, { method: "POST", body: JSON.stringify(input) }),
   667→  deleteReference: (id: string) =>
   668→    jfetch<{ ok: boolean }>(`/api/references/${id}`, { method: "DELETE" }),
   669→
   670→  /* Data sources */
   671→  createDataSource: (input: Partial<DataSource> & { rawJson?: any }) =>
   672→    jfetch<{ dataSource: DataSource }>(`/api/data-sources`, { method: "POST", body: JSON.stringify(input) }),
   673→  updateDataSource: (id: string, input: Partial<DataSource>) =>
   674→    jfetch<{ dataSource: DataSource }>(`/api/data-sources/${id}`, { method: "PATCH", body: JSON.stringify(input) }),
   675→  deepReadDataSource: (id: string) =>
   676→    jfetch<{ dataSource: DataSource; summary: string; contentLength: number }>(
   677→      `/api/data-sources/${id}/deep-read`,
   678→      { method: "POST" }
   679→    ),
   680→  /** Molcraft fusion: analyze the 3D protein structure of an RCSB data source.
   681→   * Downloads the PDB file, runs the full structure-analysis battery (Kabsch,
   682→   * SASA, Ramachandran, B-factor, H-bonds, ligands, cavities, charge/pI),
   683→   * caches the result, and appends a structural summary to the data source. */
   684→  analyzeDataSourceStructure: (id: string, opts?: { force?: boolean }) =>
   685→    jfetch<{
   686→      ok: boolean;
   687→      pdbId: string;
   688→      dataSourceId: string;
   689→      cached: boolean;
   690→      title: string;
   691→      atomCount: number;
   692→      residueCount: number;
   693→      chainCount: number;
   694→      ligandCount: number;
   695→      contextMarkdown: string;
   696→      analysis: any;
   697→      updatedAt: string;
   698→    }>(`/api/data-sources/${id}/analyze-structure`, {
   699→      method: "POST",
   700→      body: JSON.stringify({ force: opts?.force ?? false, includeInterfaces: true, updateSummary: true }),
   701→    }),
   702→  /** Analyze a structure directly by PDB ID (no data source required). */
   703→  analyzeStructureById: (pdbId: string, opts?: { force?: boolean }) =>
   704→    jfetch<{
   705→      ok: boolean;
   706→      pdbId: string;
   707→      cached: boolean;
   708→      title: string;
   709→      atomCount: number;
   710→      residueCount: number;
   711→      chainCount: number;
   712→      ligandCount: number;
   713→      contextMarkdown: string;
   714→      analysis: any;
   715→      updatedAt: string;
   716→    }>(`/api/structures/analyze`, {
   717→      method: "POST",
   718→      body: JSON.stringify({ pdbId, force: opts?.force ?? false, includeInterfaces: true }),
   719→    }),
   720→  /** Get a cached structure analysis (404 if not yet analyzed). */
   721→  getCachedStructureAnalysis: (pdbId: string) =>
   722→    jfetch<{
   723→      ok: boolean;
   724→      pdbId: string;
   725→      analysis: any;
   726→      contextMarkdown: string;
   727→      title: string;
   728→    }>(`/api/structures/${pdbId.toUpperCase()}`),
   729→  /** Molcraft fusion: compare two structures (Kabsch RMSD + TM-score + sequence identity). */
   730→  compareStructures: (
   731→    referencePdbId: string,
   732→    mobilePdbId: string,
   733→    opts?: { refChain?: string; mobChain?: string; method?: "sequence" | "residue-number" }
   734→  ) =>
   735→    jfetch<{
   736→      ok: boolean;
   737→      comparison: any;
   738→      contextMarkdown: string;
   739→    }>(`/api/structures/compare`, {
   740→      method: "POST",
   741→      body: JSON.stringify({
   742→        referencePdbId,
   743→        mobilePdbId,
   744→        refChain: opts?.refChain,
   745→        mobChain: opts?.mobChain,
   746→        method: opts?.method ?? "sequence",
   747→      }),
   748→    }),
   749→  /** List all analyzed structures for a project (for the "Insert structure analysis" popover). */
   750→  listProjectStructures: (projectId: string) =>
   751→    jfetch<{
   752→      analyses: Array<{
   753→        pdbId: string;
   754→        title: string;
   755→        chainCount: number;
   756→        residueCount: number;
   757→        ligandCount: number;
   758→        atomCount: number;
   759→        contextMarkdown: string;
   760→        updatedAt: string;
   761→      }>;
   762→    }>(`/api/structures/list?projectId=${projectId}`),
   763→  /** Batch-analyze all unanalyzed RCSB structures in a project. */
   764→  batchAnalyzeStructures: (projectId: string, opts?: { force?: boolean }) =>
   765→    jfetch<{
   766→      ok: boolean;
   767→      total: number;
   768→      analyzed: number;
   769→      skipped: number;
   770→      failed: number;
   771→      results: Array<{
   772→        pdbId: string;
   773→        status: "analyzed" | "failed";
   774→        chainCount?: number;
   775→        residueCount?: number;
   776→        ligandCount?: number;
   777→        error?: string;
   778→      }>;
   779→      message?: string;
   780→    }>(`/api/structures/batch-analyze`, {
   781→      method: "POST",
   782→      body: JSON.stringify({ projectId, force: opts?.force ?? false }),
   783→    }),
   784→  /** Compute pairwise comparison matrix (RMSD/TM-score/identity) for a project.
   785→   * If force=true, bypasses the cache and recomputes. */
   786→  computeComparisonMatrix: (projectId: string, opts?: { force?: boolean }) =>
   787→    jfetch<{
   788→      ok: boolean;
   789→      matrix: {
   790→        pdbIds: string[];
   791→        rmsdMatrix: number[][];
   792→        tmScoreMatrix: number[][];
   793→        identityMatrix: number[][];
   794→        entries: Array<{
   795→          referencePdbId: string;
   796→          mobilePdbId: string;
   797→          rmsd: number;
   798→          tmScore: number;
   799→          sequenceIdentity: number;
   800→          numAligned: number;
   801→          foldAssessment: string;
   802→        }>;
   803→        n: number;
   804→      };
   805→      cached: boolean;
   806→      message?: string;
   807→    }>(`/api/structures/comparison-matrix`, {
   808→      method: "POST",
   809→      body: JSON.stringify({ projectId, force: opts?.force ?? false }),
   810→    }),
   811→  deleteDataSource: (id: string) =>
   812→    jfetch<{ ok: boolean }>(`/api/data-sources/${id}`, { method: "DELETE" }),
   813→
   814→  /* Articles */
   815→  listTrashedArticles: (projectId?: string) =>
   816→    jfetch<{ articles: (Article & { _count: any })[] }>(`/api/articles?trash=true${projectId ? `&projectId=${projectId}` : ""}`),
   817→  deleteArticle: (id: string) =>
   818→    jfetch<{ ok: boolean }>(`/api/articles/${id}`, { method: "DELETE" }),
   819→  permanentDeleteArticle: (id: string) =>
   820→    jfetch<{ ok: boolean; permanent: boolean }>(`/api/articles/${id}?permanent=true`, { method: "DELETE" }),
   821→  restoreArticle: (id: string) =>
   822→    jfetch<{ ok: boolean; article: Article }>(`/api/articles/${id}/restore`, { method: "POST" }),
   823→  batchArticles: (action: "restore" | "delete", ids: string[]) =>
   824→    jfetch<{ ok: boolean; action: string; affected: number }>(`/api/articles/batch`, {
   825→      method: "POST",
